taxid,abbreviation,species_name,genome,introns,bp_CDS,density
235443,Cneo,Cryptococcus neoformans var. grubii H99,Cryptococcus_neoformans_var_grubii_h99.CNA3,3187,1045239,3.04906342
237561,Calb,Candida albicans SC5314,Candida_albicans_sc5314.ASM18296v2,0,949178,0
237631,Umay,Ustilago maydis 521,Ustilago_maydis.Umaydis521_2.0,66,1129349,0.05844074772
240176,Ccin,Coprinopsis cinerea okayama7#130,Coprinopsis_cinerea_okayama7_130.CC3,2905,1019314,2.849955951
246409,Rdel,Rhizopus delemar RA 99-880,Rhizopus_delemar_ra_99_880.RO3,1548,795798,1.945217254
253628,Vgall,Verruconis gallopava,Verruconis_gallopava.O_gall_CBS43764,613,1031920,0.5940382975
268505,Ouni,Ophiocordyceps unilateralis,Ophiocordyceps_unilateralis.ASM127257v1,434,1042254,0.4164052141
273371,Corth,Candida orthopsilosis,Candida_orthopsilosis_co_90_125.ASM31587v1,3,973003,0.003083238181
284591,Ylip,Yarrowia lipolytica CLIB122,Yarrowia_lipolytica.GCA_000002525.1,30,954393,0.03143359182
284592,Dhan,Debaryomyces hansenii CBS767,Debaryomyces_hansenii_cbs767.ASM644v2,5,986826,0.005066749356
284813,Ecun,Encephalitozoon cuniculi GB-M1,Encephalitozoon_cuniculi_gb_m1.ASM9122v1,0,206039,0
293939,Alen,Aspergillus lentulus,Aspergillus_lentulus.Alt_assembly01,566,1042397,0.5429793063
294746,Meygui,Meyerozyma guilliermondii ATCC 6260,Meyerozyma_guilliermondii_atcc_6260.ASM14942v1,0,918536,0
294747,Ctro,Candida tropicalis MYA-3404,Candida_tropicalis_mya_3404.ASM633v2,0,931566,0
306901,Cglo,Chaetomium globosum CBS 148.51,Chaetomium_globosum_cbs_148_51.ASM14336v1,506,986408,0.5129723198
306902,Clus,Clavispora lusitaniae ATCC 42720,Clavispora_lusitaniae_atcc_42720.ASM383v1,1,909295,0.001099753105
308745,Aram,Aspergillus rambellii,Aspergillus_rambellii.ASM98664v1,590,1039914,0.5673546082
321146,Peum,Pseudocercospora eumusae,Mycosphaerella_eumusae.ASM157823v1,285,1024998,0.278049323
322104,Ssti,Scheffersomyces stipitis CBS 6054,Scheffersomyces_stipitis_cbs_6054.ASM20916v1,28,940864,0.02975988028
331117,Afis,Aspergillus fischeri NRRL 181,Neosartorya_fischeri.CADRE,556,997454,0.5574191893
332952,Afla,Aspergillus flavus NRRL3357,Aspergillus_flavus.JCVI-afl1-v2.0,539,955892,0.5638712323
336722,Ztri,Zymoseptoria tritici IPO323,Zymoseptoria_tritici.MG2,329,963554,0.3414442782
336963,Uree,Uncinocarpus reesii 1704,Uncinocarpus_reesii_1704.ASM351v2,548,987248,0.5550783592
341663,Aterr,Aspergillus terreus NIH2624,Aspergillus_terreus.CADRE,563,1020600,0.5516362924
344612,Acla,Aspergillus clavatus NRRL 1,Aspergillus_clavatus.CADRE,578,1010518,0.5719838736
348802,Exen,Exophiala xenobiotica,Exophiala_xenobiotica.Exop_xeno_CBS118157_V1,335,1039938,0.3221345888
367110,Ncra,Neurospora crassa OR74A,Neurospora_crassa.NC12,396,1060047,0.3735683418
379508,Lelo,Lodderomyces elongisporus NRRL YB-4239,Lodderomyces_elongisporus_nrrl_yb_4239.ASM14968v1,1,953415,0.001048861199
383855,Pfij,Pseudocercospora fijiensis CIRAD86,Pseudocercospora_fijiensis_cirad86.Mycfi2,316,985409,0.3206790277
398673,Tgam,Trichoderma gamsii,Trichoderma_gamsii.ASM148177v1,447,1020238,0.4381330631
401625,Cbom,Ceraceosorus bombacis,Ceraceosorus_bombacis.Ceraceosorus_bombacis,1799,1024756,1.755539855
402676,Sjap,Schizosaccharomyces japonicus yFS275,Schizosaccharomyces_japonicus.GCA_000149845.2,293,841584,0.3481530067
413071,Tvir,Trichoderma virens Gv29-8,Trichoderma_virens.ASM17099v1,457,1014465,0.4504837525
420778,Dser,Diplodia seriata,Diplodia_seriata.UCDDS831v0.1,574,900716,0.6372707935
425011,Anig,Aspergillus niger CBS 513.88,Aspergillus_niger.ASM285v2,558,976308,0.5715409481
426418,Ptri,Puccinia triticina 1-1 BBBD Race 1,Puccinia_triticina.ASM15152v1,517,1000209,0.5168919696
436907,Vpol,Vanderwaltozyma polyspora DSM 70294,Vanderwaltozyma_polyspora_dsm_70294.ASM15003v1,2,877752,0.002278547927
441959,Tsti,Talaromyces stipitatus ATCC 10500,Talaromyces_stipitatus_atcc_10500.JCVI-TSTA1-3.0,637,1049341,0.6070476613
447095,Bder,Blastomyces dermatitidis ATCC 26199,Blastomyces_dermatitidis_atcc_26199.BD_ATCC26199_V2,602,1050554,0.5730309913
454130,Acal,Aspergillus calidoustus,Aspergillus_calidoustus.Acal_Allpaths_LG,551,1003818,0.5489042834
454284,Cpos,Coccidioides posadasii RMSCC 3488,Coccidioides_posadasii_rmscc_3488.ASM15005v1,620,1002435,0.6184939672
454286,Coimm,Coccidioides immitis RMSCC 3703,Coccidioides_immitis_rmscc_3703.ASM15008v1,585,811921,0.720513449
481877,Ebie,Enterocytozoon bieneusi H348,Enterocytozoon_bieneusi_h348.ASM20948v1,0,109736,0
486041,Lbic,Laccaria bicolor S238N-H82,Laccaria_bicolor_s238n_h82.V1.0,3042,829722,3.666288227
498019,Caur,Candida auris,Candida_auris.ASM118947v1,0,884071,0
498257,Vdah,Verticillium dahliae VdLs.17,Verticillium_dahliae.ASM15067v2,464,998897,0.4645123571
515849,Pans,Podospora anserina S mat+,Podospora_anserina_s_mat_.ASM22654v1,404,1021663,0.3954337193
526221,Valf,Verticillium alfalfae VaMs.102,Verticillium_alfalfae_vams_102.ASM15082v1,465,873797,0.5321602157
544712,Hcap,Histoplasma capsulatum H143,Histoplasma_capsulatum_h143.ASM15103v1,538,921465,0.5838528864
546991,Bgra,Blumeria graminis f. sp. hordei DH14,Blumeria_graminis.EF1,454,969746,0.4681638285
554155,Mcan,Microsporum canis CBS 113480,Arthroderma_otae_cbs_113480.ASM15114v1,551,1017830,0.5413477693
554373,Mper,Moniliophthora perniciosa FA553,Moniliophthora_perniciosa_fa553.ASM18302v1,661,173946,3.800029894
559292,Scer,Saccharomyces cerevisiae S288C,Saccharomyces_cerevisiae.R64-1-1,2,941822,0.002123543515
559295,Lthe,Lachancea thermotolerans CBS 6340,Lachancea_thermotolerans_cbs_6340.ASM14280v1,2,934571,0.002140019324
559304,Mfar,Millerozyma farinosa CBS 7064,Millerozyma_farinosa_cbs_7064.ASM31589v1,3,978963,0.003064467196
563466,Sapi,Scedosporium apiospermum,Scedosporium_apiospermum.ScApio1.0,476,949711,0.5012051034
573826,Cdub,Candida dubliniensis CD36,Candida_dubliniensis_cd36.ASM2694v1,3,981364,0.003056969687
578455,Tter,Thermothielavioides terrestris NRRL 8126,Thielavia_terrestris_nrrl_8126.ASM22611v1,552,1023229,0.539468682
578458,Scom,Schizophyllum commune H4-8,Schizophyllum_commune_h4_8.v1.0,2822,917677,3.075156073
578461,Nbom,Nosema bombycis CQ1,Nosema_bombycis_cq1.NosBomCQ1_v1.0,7,114412,0.06118239346
578462,Amac,Allomyces macrogynus ATCC 38327,Allomyces_macrogynus_atcc_38327.A_macrogynus_V3,1044,830076,1.257716161
590646,Yten,Yamadazyma tenuis ATCC 10573,Candida_tenuis_atcc_10573.Candida_tenuis_v1_0,19,861898,0.02204437184
599839,Frad,Fibroporia radiculosa,Fibroporia_radiculosa.ASM31352v1,3138,1002612,3.129824897
619300,Spass,Spathaspora passalidarum NRRL Y-27907,Spathaspora_passalidarum_nrrl_y_27907.Spathaspora_passalidarum_v2_0,21,911979,0.02302684601
644223,Kpha,Komagataella phaffii GS115,Komagataella_pastoris.GCA_000027005.1,15,913578,0.0164189593
645134,Spun,Spizellomyces punctatus DAOM BR117,Spizellomyces_punctatus_daom_br117.S_punctatus_V1,3036,926670,3.276247208
647933,Tton,Trichophyton tonsurans CBS 112818,Trichophyton_tonsurans_cbs_112818.ASM15145v1,583,1000461,0.5827313608
650164,Pcar,Phanerochaete carnosa HHB-10118-sp,Phanerochaete_carnosa_hhb_10118_sp.Phanerochaete_carnosa_HHB-10118-Sp_v1_0,2658,926505,2.868845824
653667,Scry,Schizosaccharomyces cryophilus OY26,Schizosaccharomyces_cryophilus.GCA_000004155.2,281,852010,0.3298083356
655819,Bbass,Beauveria bassiana ARSEF 2860,Beauveria_bassiana_arsef_2860.ASM28067v1,334,1038892,0.3214963634
655863,Gcla,Grosmannia clavigera kw1407,Grosmannia_clavigera_kw1407.Sanger-454-IlluminaPA_2.0,415,1080149,0.384206253
660122,Nhae,Nectria haematococca mpVI 77-13-4,Fusarium_solani.v2.0,440,1011399,0.435040968
663202,Tver,Trichophyton verrucosum HKI 0517,Trichophyton_verrucosum_hki_0517.ASM15150v1,462,1009863,0.4574877978
663331,Tben,Trichophyton benhamiae CBS 112371,Arthroderma_benhamiae_cbs_112371.ASM15112v2,448,1009379,0.4438372504
664439,Pinv,Paxillus involutus ATCC 200175,Paxillus_involutus_atcc_200175.Paxillus_involutus_ATCC_200175_v1_0,1394,381608,3.65296325
665079,Sscl,Sclerotinia sclerotiorum 1980 UF-70,Sclerotinia_sclerotiorum.ASM14694v1,320,680778,0.4700504423
670483,Gtra,Gloeophyllum trabeum ATCC 11539,Gloeophyllum_trabeum_atcc_11539.Glotr1_1,3135,955979,3.279360739
671144,Wmel,Wallemia mellicola CBS 633.66,Wallemia_mellicola_cbs_633_66.Wallemia_sebi_v1_0,1281,825210,1.552332134
675120,Dsep,Dothistroma septosporum NZE10,Dothistroma_septosporum.GCA_000340195.1,305,1004813,0.3035390665
675824,Lsta,Lipomyces starkeyi NRRL Y-11557,Lipomyces_starkeyi_nrrl_y_11557_gca_001661325.Lipst1_1,959,911598,1.051998798
691883,Falb,Fonticula alba,Fonticula_alba_gca_000388065.Font_alba_ATCC_38817_V2,1247,572748,2.177222793
692275,Smus,Sphaerulina musiva SO2202,Sphaerulina_musiva_so2202.Septoria_musiva_SO2202_v1_0,298,1013209,0.2941150345
698492,Scom,Schizophyllum commune H4-8,Schizophyllum_commune_h4_8.v1.0,331,1072134,0.3087300655
708197,Ctof,Colletotrichum tofieldiae,Colletotrichum_tofieldiae.Ct0861v1,407,1012078,0.4021429178
717646,Bpan,Baudoinia panamericana UAMH 10762,Baudoinia_panamericana_uamh_10762.Bauco1,280,990639,0.2826458478
732165,Dsqu,Dichomitus squalens LYAD-421 SS1,Dichomitus_squalens_lyad_421_ss1.Dichomitus_squalens_v1_0,1308,455130,2.873904159
743788,Fpin,Fomitopsis pinicola FP-58527 SS1,Fomitopsis_pinicola_fp_58527_ss1.Fompi3,3036,990978,3.063640162
745531,Pgig,Phlebiopsis gigantea 11061_1 CR5-6,Phlebiopsis_gigantea_11061_1_cr5_6.Phlgi1,3052,951426,3.207816478
747089,Rirr,Rhizophagus irregularis DAOM 181602=DAOM 197198,Rhizophagus_irregularis_daom_181602.Gloin1,2776,755579,3.674003645
747525,Hirr,Heterobasidion irregulare TC 32-1,Heterobasidion_irregulare_tc_32_1.Heterobasidion_irregulare_v2_0,3201,952942,3.359071171
747676,Mlar,Melampsora larici-populina 98AG31,Melampsora_laricipopulina.GCA_000204055.1,2795,879098,3.179395244
756982,Aoli,Arthrobotrys oligospora ATCC 24927,Arthrobotrys_oligospora_atcc_24927.AOL24927_1_0,1131,1024860,1.103565365
759272,Cthe,Chaetomium thermophilum var. thermophilum DSM 1495,Chaetomium_thermophilum_var_thermophilum_dsm_1495.CTHT_3.0,481,1052046,0.4572043428
764103,Mosm,Mixia osmundae IAM 14324,Mixia_osmundae_iam_14324_gca_000708205.Mixia_osmundae_v1_0,2062,1052488,1.95916723
765440,Pcro,Piloderma croceum F 1598,Piloderma_croceum_f_1598.Piloderma_croceum_F_1598_v1_0,3308,974535,3.394439399
766039,Aric,Acidomyces richmondensis BFW,Acidomyces_richmondensis_bfw.Acidomyces_richmondensis_BFW_v1_0,267,1001874,0.2665005779
796925,Ccor,Conidiobolus coronatus NRRL 28638,Conidiobolus_coronatus_nrrl_28638.Conidiobolus_coronatus_NRRL28638,1079,695804,1.550724054
861557,Pter,Pyrenophora teres f. teres 0-1,Pyrenophora_teres.GCA_000166005.1,523,1040465,0.5026598684
871575,Opar,Ogataea parapolymorpha DL-1,Ogataea_parapolymorpha_dl_1.Hansenula_2,5,897536,0.005570807188
876142,Eint,Encephalitozoon intestinalis ATCC 50506,Encephalitozoon_intestinalis_atcc_50506.ASM14646v1,0,206327,0
907965,Ehel,Encephalitozoon hellem ATCC 50504,Encephalitozoon_hellem_atcc_50504.ASM27781v3,0,210259,0
911162,Osin,Ophiocordyceps sinensis CO18,Ophiocordyceps_sinensis_co18.ASM44836v1,365,769427,0.4743789859
914234,Gsub,Gelatoporia subvermispora B,Gelatoporia_subvermispora_b.Ceriporiopsis_subvermispora_B_v1_0,3113,950567,3.274887515
930090,Bory,Bipolaris oryzae ATCC 44560,Bipolaris_oryzae_atcc_44560.Cochliobolus_miyabeanus_v1_0,531,1008256,0.5266519614
930990,Bbot,Botryobasidium botryosum FD-172 SS1,Botryobasidium_botryosum_fd_172_ss1.Botbo1,3755,977101,3.843000877
933084,Jarg,Jaapia argillacea MUCL 33604,Jaapia_argillacea_mucl_33604.Jaaar1,3368,1001167,3.364074125
933388,Poxa,Penicillium oxalicum 114-2,Penicillium_oxalicum_114_2.pde_v1.0,545,1027523,0.5304017526
936046,Abis,Agaricus bisporus var. bisporus H97,Agaricus_bisporus_var_bisporus_h97.Agabi_varbisH97_2,3092,955135,3.237238715
936435,Slac,Serpula lacrymans var. lacrymans S7.3,Serpula_lacrymans_var_lacrymans_s7_3.v1.0,3292,927011,3.551198422
944289,Glux,Gymnopus luxurians FD-317 M1,Gymnopus_luxurians_fd_317_m1.Gymlu1,1796,513275,3.499098924
945553,Hsub,Hypholoma sublateritium FD-334 SS-4,Hypholoma_sublateritium_fd_334_ss_4.Hypsu1,3123,979881,3.187121702
946122,Amus,Amanita muscaria Koide BX008,Amanita_muscaria_koide_bx008.Amanita_muscaria_Koide_BX008_v1_0,3211,976536,3.288153227
948595,Vcul,Vavraia culicis subsp. floridensis,Vavraia_culicis_subsp_floridensis.Vavr_culi_floridensis_V1,1,154218,0.006484327381
983644,Cmil,Cordyceps militaris CM01,Cordyceps_militaris_cm01.CmilitarisCM01_v01,318,1033451,0.3077068966
985895,Lmac,Leptosphaeria maculans JN3,Leptosphaeria_maculans.ASM23037v1,535,1050166,0.509443269
988480,Rall,Rozella allomycis CSF55,Rozella_allomycis_csf55.Rozella_k41_t100,1377,547178,2.516548545
990650,Sste,Sphaerobolus stellatus SS14,Sphaerobolus_stellatus_ss14.Sphst1,1983,478612,4.143230843
993615,Vcor,Vittaforma corneae ATCC 50505,Vittaforma_corneae_atcc_50505.Vitt_corn_V1,0,130804,0
994086,Hpin,Hydnomerulius pinastri MD-312,Hydnomerulius_pinastri_md_312.Hydpi2,1558,484145,3.218044181
999809,Srei,Sporisorium reilianum SRZ2,Sporisorium_reilianum.GCA_000230245.1,83,1134503,0.07315978891
1003232,Eaed,Edhazardia aedis USNM 41457,Edhazardia_aedis_usnm_41457.Edha_aedis_V4b,1,175034,0.005713175726
1016849,Esid,Exophiala sideris,Exophiala_sideris.Exop_side_CBS121828_V1,316,1035852,0.3050628854
1034331,Egos,Eremothecium gossypii FDAG1,Ashbya_gossypii_fdag1.ASM96883v1,2,918478,0.002177515411
1036808,Scit,Scleroderma citrinum Foug A,Scleroderma_citrinum_foug_a.Scleroderma_citrinum_Foug_A_v1_0,3216,966355,3.327969535
1037528,Napi,Nosema apis BRL 01,Nosema_apis_brl_01.NapisBRLv01,3,87421,0.03431669736
1037660,Tano,Tilletiaria anomala UBC 951,Tilletiaria_anomala_ubc_951.Tilletiaria_anomala_UBC_951_v1_0,1281,1044611,1.226293807
1041607,Wcif,Wickerhamomyces ciferrii,Wickerhamomyces_ciferrii.ASM31348v1,21,953772,0.02201784074
1043002,Apul,Aureobasidium pullulans EXF-150,Aureobasidium_pullulans_exf_150.Aureobasidium_pullulans_var_pullulans_EXF-150_assembly_version_1_0,429,1002275,0.4280262403
1043627,Hminn,Hirsutella minnesotensis 3608,Hirsutella_minnesotensis_3608.ASM95604v1,285,624763,0.4561729808
1043628,Dste,Drechslerella stenobrocha 248,Drechslerella_stenobrocha_248.DREv1,859,714288,1.202596152
1047168,Zbre,Zymoseptoria brevis,Zymoseptoria_brevis.ASM96659v1,300,1045597,0.2869174261
1051891,Tcal,Tulasnella calospora MUT 4182,Tulasnella_calospora_mut_4182.Tulasnella_calospora_AL13_4D_v1_0,3099,868612,3.56776098
1069201,Aluc,Aspergillus luchuensis,Aspergillus_luchuensis.AspL_2604,500,1000030,0.4999850004
1069680,Pmur,Pneumocystis murina B123,Pneumocystis_murina_b123.Pneumo_murina_B123_V4,2328,716481,3.249213866
1071380,Tbla,Tetrapisispora blattae CBS 6284,Tetrapisispora_blattae_cbs_6284.ASM31591v1,0,951741,0
1072389,Mbru,Marssonina brunnea f. sp. 'multigermtubi' MB_m1,Marssonina_brunnea_f_sp_multigermtubi_mb_m1.ASM29877v1,558,1073446,0.5198212113
1076935,Pomp,Pyronema omphalodes CBS 100304,Pyronema_omphalodes_cbs_100304.Pcon_v1,859,1014762,0.8465039093
1086054,Rsol,Rhizoctonia solani AG-3 Rhs1AP,Rhizoctonia_solani_ag_3_rhs1ap.Rhizoctonia_solani_AG-3,3395,970134,3.499516562
1089452,Foxy,Fusarium oxysporum f. sp. melonis 26406,Fusarium_oxysporum_f_sp_melonis_26406.FO_melonis_V1,426,1031409,0.4130272278
1095629,Lame,Laccaria amethystina LaAM-08-1,Laccaria_amethystina_laam_08_1.Laccaria_amethystina_LaAM-08-1_v1_0,3316,988182,3.355657156
1111077,Cpur,Claviceps purpurea 20.1,Claviceps_purpurea_20_1.ASM34735v1,429,1021717,0.4198814349
1116229,Gloz,Glarea lozoyensis ATCC 20868,Glarea_lozoyensis_atcc_20868.GLAREA,479,1045450,0.4581759051
1124627,Bbru,Brettanomyces bruxellensis AWRI1499,Brettanomyces_bruxellensis_awri1499.AWRI1499_v1.0,18,558088,0.03225297802
1126212,Mpha,Macrophomina phaseolina MS6,Macrophomina_phaseolina_ms6.MphMS6_1.0,534,997295,0.5354483879
1128425,Fhep,Fistulina hepatica ATCC 64428,Fistulina_hepatica_atcc_64428.Fishe1,2597,728445,3.565128459
1130832,Rtor,Rhodotorula toruloides NP11,Rhodotorula_toruloides_np11.RHOziaDV1.0,3310,1051498,3.147889963
1137138,Post,Pleurotus ostreatus PC15,Pleurotus_ostreatus_pc15.PleosPC15_2,3200,926008,3.455693687
1159556,Uvir,Ustilaginoidea virens,Ustilaginoidea_virens.Assembly_for_version_1_of_the_Villosiclava_virens_genome,395,1014023,0.3895375154
1160507,Sarb,Saccharomyces arboricola H-6,Saccharomyces_arboricola_h_6.SacArb1.0,0,705134,0
1163406,Toph,Tolypocladium ophioglossoides CBS 100239,Tolypocladium_ophioglossoides_cbs_100239.Tophv1.0,423,1045957,0.4044143306
1165861,Pstr,Puccinia striiformis f. sp. tritici PST-78,Puccinia_striiformis_f_sp_tritici_pst_78.P_striiformis_V1,2831,1031094,2.74562746
1168221,Capo,Coniosporium apollinis CBS 100218,Coniosporium_apollinis_cbs_100218.Coni_apol_CBS100218__V1,616,1038348,0.5932500472
1173061,Gcan,Geotrichum candidum,Geotrichum_candidum.New2.3_08062011,128,971036,0.1318179759
1173701,Ssub,Colletotrichum sublineola,Colletotrichum_sublineola.ASM69613v1,456,1025851,0.4445089979
1178016,Erom,Encephalitozoon romaleae SJ-2008,Encephalitozoon_romaleae_sj_2008.ASM28003v2,0,202802,0
1182541,Ccor,Conidiobolus coronatus NRRL 28638,Conidiobolus_coronatus_nrrl_28638.Conidiobolus_coronatus_NRRL28638,304,1040035,0.2922978554
1182542,Cepi,Capronia epimyces CBS 606.96,Capronia_epimyces_cbs_606_96.Capr_epim_CBS_606_96_V1,298,1036679,0.2874563872
1182543,Cpsa,Cladophialophora psammophila CBS 110553,Cladophialophora_psammophila_cbs_110553.Clad_psam_CBS_110553_V1,309,1039086,0.297376733
1182545,Eaqu,Exophiala aquamarina CBS 119918,Exophiala_aquamarina_cbs_119918.Exop_aqua_CBS_119918_V1,281,1027150,0.2735725064
1209931,Csal,Colletotrichum salicis,Colletotrichum_salicis.CSAL01,456,1040665,0.4381813552
1213857,Corb,Colletotrichum orbiculare MAFF 240422,Colletotrichum_orbiculare.GCA_000350065.1,482,1035464,0.4654917988
1213859,Cfru,Colletotrichum fructicola Nara gc5,Colletotrichum_gloeosporioides.GCA_000319635.1,508,997059,0.5094984349
1214573,Damp,Diaporthe ampelina,Diaporthe_ampelina.UCDDA912v1.0,477,929140,0.5133779624
1215334,Trub,Trichophyton rubrum CBS 202.88,Trichophyton_rubrum_cbs_202_88.Tric_raub_CBS_202_88_V2,518,960696,0.5391924188
1220162,Tasa,Trichosporon asahii var. asahii CBS 8904,Trichosporon_asahii_var_asahii_cbs_8904.ASM29921v2,770,969004,0.7946303627
1220924,Ceur,Cyphellophora europaea CBS 101466,Cyphellophora_europaea_cbs_101466.Phia_euro_CBS_101466_V1,278,1028859,0.2702022337
1220926,Mcir,Mucor circinelloides f. circinelloides 1006PhL,Mucor_circinelloides_f_circinelloides_1006phl.Muco_sp_1006Ph_V1,1533,911621,1.681619884
1229662,Pfic,Pestalotiopsis fici W106-1,Pestalotiopsis_fici_w106_1.PFICI,390,1020438,0.3821888248
1230383,Msym,Malassezia sympodialis ATCC 42132,Malassezia_sympodialis_atcc_42132.ASM34930v2,166,758227,0.2189317975
1240240,Aalg,Anncaliia algerae PRA109,Anncaliia_algerae_pra109.Annc_alge_PRA109_V4,0,62121,0
1245528,Cmal,Candida maltosa Xu316,Candida_maltosa_xu316.Cmaltosa_v01,15,953372,0.01573362759
1245769,Llan,Lachancea lanzarotensis,Lachancea_lanzarotensis.LALA0,3,932875,0.003215864934
1246595,Huva,Hanseniaspora uvarum DSM 2768,Hanseniaspora_uvarum_dsm_2768.Huva2.0,0,511686,0
1262450,Opic,Ophiostoma piceae UAMH 11346,Ophiostoma_piceae_uamh_11346.Opiceae_UAMHv01,237,1080635,0.2193154951
1263082,Lcor,Lichtheimia corymbifera JMRC:FSU:9682,Lichtheimia_corymbifera_jmrc_fsu_9682.454Minimus,2439,870839,2.800747325
1263415,Epus,Endocarpon pusillum Z07020,Endocarpon_pusillum_z07020.EPUS,337,1043703,0.3228887912
1276136,Metgui,Metarhizium guizhouense ARSEF 977,Metarhizium_guizhouense_arsef_977.MGU_1.0,405,998833,0.4054731872
1277687,Aflo,Anthracocystis flocculosa PF-1,Anthracocystis_flocculosa_pf_1.Pflocc_1.0,508,789032,0.6438268663
