"","node","intron density (kbp CDS"
"128",410,0.00114906832298137
"129",409,0.00114906832298137
"130",399,0.0229813664596273
"131",414,0.0149378881987578
"132",413,0.0172360248447205
"133",412,0.0425155279503106
"134",411,0.0448136645962733
"135",398,0.0597515527950311
"136",397,0.0620496894409938
"137",416,0.0310248447204969
"138",421,0.0034472049689441
"139",423,0
"140",422,0.0034472049689441
"141",420,0.0034472049689441
"142",419,0.0034472049689441
"143",425,0.00229813664596273
"144",426,0.00459627329192547
"145",424,0.00459627329192547
"146",418,0.00459627329192547
"147",417,0.00459627329192547
"148",415,0.0310248447204969
"149",396,0.0781366459627329
"150",394,0.230962732919255
"151",393,1.11114906832298
"152",275,2.66928571428571
"153",429,2.02925465838509
"154",431,0.140186335403727
"155",434,0.418260869565217
"156",433,0.457329192546584
"157",432,2.34524844720497
"158",430,2.37742236024845
"159",428,3.05537267080745
"160",436,1.78680124223602
"161",438,1.61673913043478
"162",437,1.58571428571429
"163",435,2.03385093167702
"164",427,3.68276397515528
"165",274,4.44919254658385
"166",452,4.54686335403727
"167",451,4.71577639751553
"168",453,3.94475155279503
"169",450,4.84791925465839
"170",454,4.25385093167702
"171",449,4.9272049689441
"172",448,5.0317701863354
"173",455,4.60776397515528
"174",447,5.15472049689441
"175",461,4.24695652173913
"176",463,3.96428571428571
"177",462,4.39978260869565
"178",460,4.97086956521739
"179",459,5.16965838509317
"180",466,4.65832298136646
"181",469,4.50894409937888
"182",468,4.69624223602484
"183",467,4.78242236024845
"184",465,4.97431677018634
"185",464,5.03521739130435
"186",458,5.43854037267081
"187",457,5.40521739130435
"188",473,2.77385093167702
"189",472,4.48826086956522
"190",471,4.76748447204969
"191",470,4.91801242236025
"192",456,5.51437888198758
"193",446,5.66605590062112
"194",445,5.5316149068323
"195",444,5.55689440993789
"196",475,5.0938198757764
"197",474,5.3960248447205
"198",443,6.03835403726708
"199",477,3.2438198757764
"200",476,4.48596273291925
"201",442,5.68444099378882
"202",478,1.57767080745342
"203",441,5.10416149068323
"204",481,0.418260869565217
"205",480,0.466521739130435
"206",487,0.880186335403727
"207",486,1.4305900621118
"208",485,2.61757763975155
"209",484,2.85198757763975
"210",483,2.8117701863354
"211",492,0.103416149068323
"212",495,0.112608695652174
"213",496,0.081583850931677
"214",494,0.120652173913043
"215",493,0.140186335403727
"216",491,0.148229813664596
"217",490,0.183850931677019
"218",489,0.830776397515528
"219",488,1.03186335403727
"220",482,3.05537267080745
"221",479,2.35099378881988
"222",440,5.29835403726708
"223",499,4.31245341614907
"224",498,4.15388198757764
"225",503,3.48052795031056
"226",502,3.75400621118012
"227",501,3.72642857142857
"228",500,3.2311801242236
"229",497,4.36416149068323
"230",439,5.62698757763975
"231",273,5.43968944099379
"232",507,2.11888198757764
"233",506,2.49807453416149
"234",505,3.32195652173913
"235",504,4.1561801242236
"236",272,5.12829192546584
"237",271,4.46527950310559
"238",270,4.32394409937888
"239",508,3.7861801242236
"240",269,4.32624223602484
"241",516,0
"242",515,0
"243",514,0
"244",518,0
"245",517,0.00114906832298137
"246",513,0.00114906832298137
"247",519,0
"248",512,0.00114906832298137
"249",511,0.00114906832298137
"250",522,0
"251",521,0
"252",520,0
"253",510,0.00114906832298137
"254",509,1.1594099378882
"255",268,2.28090062111801
"256",267,1.5788198757764
"257",266,0.883633540372671
